reviewerID,asin
1084,904
816,390
1108,975
3089,1235
1101,986
987,1279
3754,166
1907,1403
2566,1461
2136,1412
1228,1347
1247,120
1336,874
1123,857
3679,833
1755,1524
292,80
434,120
2818,1305
929,596
1913,97
3454,830
1337,790
1987,618
2812,4
623,1381
950,1403
3251,923
886,1103
3137,1036
1499,387
1646,1488
2718,212
2268,1049
1542,1525
2599,1558
1026,1252
1043,1552
857,1126
1351,77
3353,1476
3115,1161
3181,344
1496,535
2500,1148
1740,120
3163,1087
29,618
1900,1425
1496,752
3688,364
3475,212
2183,668
476,1235
1080,387
3154,1260
372,909
1016,1060
2231,470
2668,986
3419,849
664,686
1048,1260
2660,1260
2882,488
3697,507
3111,726
745,359
2754,1520
1522,710
3058,13
3165,56
728,419
21,727
1052,857
840,88
3540,263
1228,476
3495,1069
3106,1178
454,726
133,1467
1031,1104
2658,675
3084,813
2111,593
932,507
3249,600
169,1356
705,1169
1870,878
219,1
1595,1425
1089,1532
1574,1315
2858,366
1183,120
698,386
1975,273
2689,1198
3103,1049
2396,173
2818,1470
1251,1479
1786,92
793,517
2746,4
2065,1366
2533,833
471,46
393,1298
439,903
525,1298
3537,668
2022,92
1490,570
3395,225
2571,507
414,1174
674,443
3028,1125
1363,518
1180,661
1361,1467
3448,1365
1444,329
2463,92
3566,618
3366,1478
473,507
2451,92
3191,1542
203,387
2139,996
288,801
1474,134
1348,1049
3634,1408
2016,92
630,1298
868,926
376,120
3419,1305
2638,1396
966,46
102,1191
3183,97
2464,1409
215,424
1461,1235
2343,62
403,865
1376,1235
777,145
2419,668
80,1467
179,388
178,668
909,416
1169,667
2485,882
906,837
2273,1231
3811,679
2928,1181
1145,1231
180,1425
206,1104
3525,632
2377,1284
2859,1091
3658,1371
52,364
3361,630
2268,1049
2389,686
3028,1073
2650,830
1808,1467
77,404
2879,726
1244,49
1280,4
928,854
902,1565
2612,138
3575,769
3103,1049
664,550
1542,1452
970,780
2410,742
2989,774
1643,479
133,754
3171,996
3176,1209
2276,46
77,463
1179,805
2014,1235
974,92
151,220
3628,833
119,712
3114,892
2402,1147
2716,64
334,618
681,834
3493,1369
1504,618
1149,1525
388,932
361,1119
2275,407
2065,1565
2824,1204
402,1235
1178,199
3275,1387
3511,347
2850,1076
586,712
2583,1045
356,735
1259,695
792,710
1953,27
3174,144
1619,865
1136,387
1533,1416
3010,759
2900,129
2233,894
2594,570
2129,1139
1174,1202
3651,89
1721,247
1319,1324
3529,483
3579,1279
3299,866
3112,92
2632,1037
3278,1168
1455,1489
15,761
3009,357
610,992
2763,1260
1137,570
1829,985
3659,1104
999,84
500,1368
3084,622
1618,1389
189,1467
3259,1302
2554,840
1496,1358
3318,1049
1391,947
3608,1139
2770,267
3749,120
3741,1531
2623,562
194,629
2096,865
2156,710
3649,209
2183,882
919,23
1535,1369
2291,926
400,1085
1339,1235
3677,986
2212,556
2590,419
1937,92
2137,404
1752,470
456,1049
1588,1520
1594,726
101,665
1060,1516
1244,1317
2574,1243
1929,230
2489,726
1638,358
1387,359
2568,1267
1681,59
1457,898
155,222
473,618
2061,4
3210,507
3559,332
394,1187
292,650
2220,833
3468,663
502,1495
1605,1249
1855,1260
1750,570
2898,506
1530,1049
2515,913
2668,58
3411,1407
3471,1266
1428,94
2292,120
2140,726
1890,1482
2398,1559
737,986
2868,98
3298,1512
215,92
746,222
1232,125
367,636
3278,768
3060,483
439,680
3034,379
79,47
3396,46
521,144
336,125
972,4
3351,1311
2243,1049
3471,1353
1247,1425
1227,1208
2682,917
3621,311
1698,726
2007,1071
3568,1044
675,710
3445,710
3010,1470
1530,1049
1986,743
879,445
2899,454
1585,451
3610,83
1916,966
788,300
762,539
576,248
1746,854
2585,214
3221,493
3180,99
666,1049
1334,4
650,10
1989,1260
1305,486
3270,44
1005,613
223,710
3475,404
17,14
1902,507
780,1435
141,387
3568,295
2991,383
3549,653
666,1049
2540,960
1604,651
1146,1471
3726,803
1867,865
2413,1049
132,707
1359,865
3206,1425
2395,726
2517,1572
3256,4
3388,140
1406,1298
3497,726
3227,1451
211,92
1373,1066
3010,1046
1401,79
3402,1564
3522,998
3071,1259
1340,831
2408,929
483,1272
943,726
3247,1305
2455,1498
3158,1330
2497,1159
2204,1432
88,1489
2123,1197
828,1261
640,768
2718,596
3719,1249
38,977
1490,891
3774,1027
3634,956
2076,1361
1891,1147
1491,67
1637,1253
681,110
3393,1298
1943,896
422,304
869,636
3798,520
2504,1104
3137,702
758,1471
3504,787
1675,778
1117,1003
3190,998
2680,710
3270,1362
2021,304
1596,1425
291,986
858,1021
603,556
2243,1049
1180,833
1263,655
3129,273
1290,288
460,408
2180,542
768,144
2777,92
1559,38
3410,636
2217,1407
2023,1471
1402,726
3353,1043
1620,285
2823,531
2243,1049
2231,28
2243,1049
725,848
35,1056
1042,874
1112,561
768,419
3086,556
2425,726
1435,296
2119,253
1332,507
290,4
2069,128
1635,1264
102,234
3748,120
1988,125
86,865
3030,1305
487,576
3668,1222
2671,514
2613,1286
3472,1180
2469,666
3519,618
2590,543
358,1070
1907,483
779,8
2317,1131
3493,1147
2848,778
1783,92
2629,92
2786,668
1721,1218
3354,1467
728,117
2839,1091
806,645
1188,675
2824,439
3029,388
509,92
3402,153
1812,387
203,1259
3573,1249
592,1488
3261,989
3594,700
2275,1207
2667,843
900,329
3094,937
3739,1254
3671,865
178,668
1710,618
2805,1116
3247,125
125,1425
2227,1517
2204,921
9,29
851,1104
1585,1357
2920,726
1348,1049
511,716
3256,618
1899,341
15,1305
2200,1045
1640,46
2733,225
1247,1235
1559,703
206,562
1522,4
1674,470
3007,504
1911,123
1015,989
1553,120
3666,815
1003,115
1928,1384
2648,1039
3015,120
1743,1305
550,710
624,497
500,70
3791,372
3199,480
69,1278
233,754
634,404
127,1253
3025,1324
3315,5
3430,556
796,28
2097,88
3665,1471
2236,618
3096,954
2866,1351
3047,710
3265,458
1432,658
3052,46
707,1321
2152,681
333,562
1706,575
3577,821
112,277
9,1516
2274,507
3161,88
2242,1056
1000,1501
3426,608
3357,253
3632,1211
44,1131
15,1043
2865,1316
2675,815
798,1537
1788,596
356,714
3036,827
2449,726
2867,255
761,1230
661,726
1292,121
359,790
3035,990
1713,686
3655,710
2911,420
608,176
2876,381
217,1235
120,173
1761,1264
170,92
2357,4
680,707
3270,923
1547,838
3023,821
3250,503
3606,1412
3346,546
875,507
747,735
1039,699
3509,64
1327,1177
1280,618
3122,562
1897,1477
2360,253
1333,679
3587,92
2564,843
2361,871
1326,1235
411,1146
3397,1425
2466,375
2104,224
3250,432
439,222
3309,162
1445,267
142,530
1396,120
2032,1435
1663,1559
2594,299
2286,461
2514,120
999,1137
793,289
2039,387
3454,1345
1657,1502
2264,817
933,625
686,1177
1206,575
2017,289
3744,4
3103,1049
2556,317
725,92
2498,861
701,906
138,1104
3743,591
222,178
494,1327
3004,507
2243,1049
1257,247
1215,4
2047,4
3127,139
1455,1065
639,1092
2534,94
2117,935
341,1254
1054,970
1665,910
2013,1094
2268,1049
2626,1525
1229,1284
2697,366
936,1319
3565,1217
156,1235
2667,1357
2121,1472
3363,1415
1890,936
2684,1303
2322,782
286,1316
500,178
3130,782
2583,443
1492,1057
2647,632
2467,1298
3038,491
2334,46
426,579
3197,684
1603,1235
3084,1167
1151,865
2536,992
2782,199
1512,840
1498,751
2783,91
135,865
2966,1136
240,391
1296,691
1060,1063
393,96
990,444
1790,442
3267,1231
2621,1246
1213,705
1682,1104
1308,535
3450,440
3782,865
361,444
3727,556
3657,1259
987,898
1988,1327
523,1396
1219,710
3127,231
2668,1084
1663,1436
1151,726
2134,1264
767,4
3120,29
97,418
1618,248
471,120
2671,227
3278,1083
3161,87
3522,998
1567,833
3754,228
3164,170
69,137
1369,564
245,861
666,1049
2095,710
2325,1298
3179,46
2796,1226
395,1298
2726,1471
3103,1049
1498,1129
2152,565
3443,570
1653,1467
193,1496
1435,1246
3259,1531
2243,1049
3178,1347
2340,542
1689,821
3576,824
1015,1208
1559,757
740,1086
3190,998
3278,679
2293,507
1572,898
2008,865
2177,589
2462,485
737,1531
133,774
770,556
768,1019
3725,688
2392,520
2803,891
3346,348
1157,1104
335,120
758,948
1514,874
904,1174
683,1517
655,120
3318,1049
785,726
525,865
2993,120
1946,273
1790,106
2342,1207
1248,689
3082,393
1130,372
2461,123
1559,1004
2754,1055
3374,899
3210,120
2873,1157
3270,1467
3254,288
3555,357
1112,336
1988,761
2973,710
3475,29
2385,978
1133,654
908,393
2590,1084
2419,113
2499,1288
2039,1467
3421,675
2768,672
3301,506
167,78
1162,1073
3609,4
2723,645
46,531
3356,120
3250,178
877,845
1919,262
2655,848
626,1425
2359,992
130,56
1727,92
1085,271
1852,666
2542,1471
3353,514
2781,123
1007,904
1275,1229
3318,1049
3575,1454
584,1210
664,550
2242,944
1577,638
3161,512
110,1168
1597,410
3505,4
3163,877
1429,1131
1390,1502
1389,791
3671,726
500,1412
478,1172
788,531
762,654
3569,986
2268,1049
3265,372
1954,273
1348,1049
2197,1305
1990,120
3310,506
1582,865
3131,285
435,1525
577,1410
1308,882
2097,488
3238,419
3689,597
841,740
697,160
954,1518
2109,710
1873,865
3031,1516
166,46
1477,618
2763,1464
2097,677
695,1339
1492,859
2191,833
883,1279
2611,24
517,100
2672,1462
2189,23
1818,249
1456,562
2789,466
3579,1477
547,2
1476,1496
2536,1167
699,248
2727,1162
2850,811
3626,4
1860,414
3739,1412
1797,1078
2610,726
2740,1567
3239,1467
2623,1104
2413,1049
3110,46
1028,4
1852,849
3333,497
2712,726
3616,1500
1648,507
1153,56
383,1443
3818,1125
2065,198
1585,1412
2596,865
3083,668
553,726
2516,387
714,1440
2237,668
1874,387
668,1073
1492,769
745,124
1455,596
2963,463
3813,1425
3024,282
622,710
777,163
2121,570
1559,177
2749,987
977,1428
2703,110
368,645
3333,813
3667,854
3123,1496
1664,865
3727,556
3061,92
258,1260
3149,76
1652,128
2594,1146
3604,397
2054,440
1688,1009
2654,273
586,712
2654,1005
2151,849
1105,105
3158,768
63,1333
1777,1333
1048,1435
1513,1374
3573,1100
3580,923
1552,1364
3634,954
1167,645
3057,1291
1005,387
318,865
755,1008
2079,146
1618,1343
2268,1049
3542,1302
1094,247
2206,170
123,268
3646,549
883,1029
666,1049
2857,945
1398,385
3612,726
3030,598
2510,507
774,692
2859,88
3329,882
1901,1496
1853,265
3093,459
117,1099
2753,683
3325,726
3297,270
991,417
2127,1172
1474,1107
2360,837
2413,1049
2791,1471
200,1467
2374,931
1411,253
3747,1139
910,633
2947,827
1150,120
895,1467
376,710
1226,850
908,1542
370,563
3007,1154
582,1411
3527,273
3417,46
749,990
1919,1372
1559,642
1346,120
846,160
3167,1003
1635,450
84,395
694,566
167,1307
872,46
2209,469
2197,1574
487,833
1492,874
2048,1496
134,1480
2111,719
439,1299
1760,382
929,148
1860,1559
372,1138
3772,351
1996,594
1347,608
3374,1035
654,1454
2065,1480
2492,1065
1311,1260
3705,660
3443,1036
3475,249
1545,120
183,570
3263,1033
3530,570
3363,1415
2686,1235
3270,117
2930,693
3119,865
2060,1224
1112,1435
697,1305
3250,782
461,672
1012,857
711,248
88,335
2097,1139
3741,1305
220,1471
980,618
2302,518
660,4
763,744
1530,1049
2631,103
2268,1049
563,863
1602,507
2939,618
1664,865
1561,1235
3747,542
3241,120
1137,1361
570,92
1269,4
1853,1072
526,1101
1334,1302
2168,1216
2537,148
1069,5
3103,1049
2901,1512
3698,1235
2284,1525
829,1178
1767,652
392,46
1570,1104
735,148
3435,1339
490,1323
3088,1580
849,1425
1607,1425
794,824
3184,443
3603,1388
984,620
3010,405
557,1235
2094,1453
523,3
133,1467
186,726
1795,1264
2070,913
3722,823
743,265
2102,117
1610,11
1808,155
1820,92
2268,1049
1853,1090
2344,1577
1490,1069
304,726
1845,1453
132,628
204,189
2757,156
1936,1191
2678,1449
2356,1530
3597,865
3257,968
2998,787
2432,1055
1636,1449
3333,148
1478,865
2908,507
2773,714
2283,273
1492,776
3288,920
832,1434
3560,120
1928,834
917,1425
1288,926
2008,726
2775,120
992,1184
1247,710
1774,278
3508,235
3538,1495
2864,1013
3278,1305
1218,671
1113,570
890,865
1812,426
2029,64
1734,177
1585,1450
2989,23
410,1499
942,367
1655,562
1124,92
3377,1467
1305,1057
2487,795
3606,613
968,92
995,1440
2957,531
1384,1280
3678,1448
2857,398
409,120
3069,1364
3369,832
929,1296
610,1054
3695,887
2072,1485
615,865
2116,617
3536,1550
447,1525
189,333
1620,1252
3149,29
989,624
2361,511
344,120
3576,926
666,1049
3704,1207
3769,618
1102,1305
3217,813
114,1191
890,726
2594,402
3341,726
1319,608
1890,1311
1812,332
1442,805
1486,362
3696,248
540,1043
250,417
974,574
1735,247
3182,945
3602,1305
3033,233
3501,1525
3157,1305
1769,1337
1348,1049
2086,940
2496,1408
104,112
1647,1207
3384,56
2537,1073
3583,452
2180,932
2926,120
768,1483
127,1027
2008,865
1300,996
48,710
1710,507
2197,470
238,1426
386,796
1374,1054
1516,1027
84,1233
3118,507
2719,726
1247,1425
2361,1075
175,177
3056,517
706,1235
3063,1414
1228,1450
2789,1132
1590,209
2055,46
3212,380
2584,579
3120,1042
266,1306
2671,1143
1462,836
1288,1049
3102,1506
1988,596
1479,1512
209,1462
3006,879
1050,1042
2035,996
1912,1066
2263,1447
1490,707
3103,1049
1052,252
2874,562
2325,1298
3609,507
2270,120
270,562
785,865
1714,1462
1490,956
1787,513
3252,1008
1172,1279
1812,535
663,611
1303,123
688,618
2193,112
2247,1164
3541,1545
3746,1305
1543,1110
499,821
2099,1425
380,212
678,1301
3447,704
735,367
520,1425
2304,295
1122,754
439,1559
1962,96
1853,335
918,466
380,1369
2856,726
1777,947
1496,705
735,117
2189,365
2668,102
3542,1568
2963,1154
745,552
2367,457
2268,1049
2197,443
1562,813
2835,4
1022,332
555,415
3688,710
1559,144
3199,786
1913,91
3261,1035
2390,625
998,1279
1984,1141
3290,451
1137,1305
3016,757
756,1321
2475,1179
2010,1411
1648,618
3481,1359
1228,1237
3633,315
1820,998
102,811
3103,1049
1611,1368
3028,761
109,401
3007,508
3130,180
1860,889
876,1467
3740,865
2984,1102
3315,1140
2977,92
2715,390
2693,120
1503,418
1974,141
1559,1039
2963,945
3032,1158
499,1284
2102,512
3291,1295
1072,202
337,1056
654,1328
2899,399
278,567
2018,218
3063,838
2853,618
2505,294
2718,960
1839,710
839,1260
3643,46
2333,17
77,416
3217,358
2368,1192
2783,362
1940,1525
1826,322
2262,987
1623,444
1406,1298
98,1503
3412,1259
2208,1075
636,821
2920,444
1782,908
1621,62
949,1435
2756,1130
2027,1457
391,761
3124,1104
1971,488
2750,57
1978,556
3637,1507
838,1027
736,390
2807,710
3438,87
2371,387
3634,671
1020,1025
1527,1036
710,1260
3573,255
2219,199
3669,1271
1584,649
397,585
1472,153
3217,1411
1534,120
27,1476
2247,1132
3732,1298
2087,1124
3151,825
456,1049
829,434
2097,1549
2914,710
2911,444
51,1474
1664,726
3334,570
324,999
2353,340
768,1467
1543,1054
2893,618
1453,92
1440,780
2386,576
3477,923
1096,125
1290,819
1243,4
3782,1078
3103,1049
2989,460
1595,710
1202,419
2192,782
2413,1049
3195,54
861,1260
204,54
1585,1347
1699,1252
2635,243
2368,570
1640,4
3517,823
1118,1360
101,923
169,92
101,1204
332,46
299,236
2775,4
944,1438
3656,666
2987,283
3625,1231
2371,1539
2829,710
1291,1525
2510,1235
1715,1559
2057,710
2921,191
617,931
3344,92
1943,852
3403,125
1348,1049
2648,1301
1247,46
1530,1049
1445,1312
2243,1049
2689,836
2550,4
2372,434
3625,1572
2371,1305
562,647
845,586
843,1247
3158,596
2060,1187
952,1189
2975,348
2326,374
1095,507
404,1138
3330,1114
334,507
680,1305
246,645
2980,1345
1820,998
1781,865
1367,1323
1288,1049
1067,462
2239,1361
2413,1049
1052,925
3758,606
763,1260
430,510
1470,710
2915,1235
83,385
82,88
830,1235
3566,46
757,200
1920,384
37,1560
424,556
3045,46
2807,1235
2097,1559
2840,787
3123,1496
1330,726
1287,22
768,419
1891,220
957,769
3740,865
789,686
119,712
1550,1471
2864,832
220,267
2859,692
1938,1573
2905,1467
1492,1254
3729,850
3137,1323
3755,1235
3195,477
3090,980
1627,1089
2723,1467
2020,773
2378,4
2878,484
1656,553
3237,805
138,1104
462,1333
1662,92
1159,833
579,1235
1032,946
3681,1257
2616,1308
2743,1302
1988,1424
1395,1334
105,202
3395,429
1567,1260
670,986
2300,58
313,30
220,1482
2978,1111
458,678
3770,335
1173,871
3104,4
834,865
2021,134
3539,812
2276,507
935,1104
2587,1183
1956,1235
3082,679
2214,833
1474,529
2401,233
2556,1476
3634,1140
1808,1004
1773,97
1811,1104
1455,284
456,1049
2837,336
1921,596
1808,1164
127,984
2008,865
2867,601
321,1006
2885,726
2032,404
481,1453
12,151
423,1389
920,699
2370,653
622,618
3497,726
1717,1149
456,1049
2243,1049
2668,932
1355,699
2817,840
1583,597
2723,1302
3779,259
1728,827
2243,1049
1498,769
2093,83
3242,1249
1414,504
605,710
2772,865
3743,875
1001,123
3622,29
2221,1103
1685,1240
678,1559
14,570
196,1082
764,1107
2008,726
286,1316
2243,1049
1618,264
2063,970
456,1049
718,92
901,556
3559,1559
1797,607
143,120
1618,873
1134,522
1804,1260
1740,618
1348,1049
3453,1044
2850,36
580,233
2414,248
1732,1469
1304,865
2814,618
380,762
1716,1235
15,250
2723,1318
3008,1559
1900,4
3800,1466
2528,1103
668,466
1946,882
2659,1408
2530,1437
2274,46
2648,690
2073,273
314,990
676,333
3098,792
152,254
226,1435
3565,1102
739,177
1004,1229
2586,166
1014,1551
2427,1471
1947,978
2308,166
2455,994
2496,1445
2540,300
1571,570
86,8
1967,1384
1057,831
456,1049
2036,1131
1647,1424
2852,1494
3695,1496
3818,1312
2811,618
1860,209
3564,1546
136,562
3416,561
3651,1470
1348,1049
1674,387
863,965
1983,672
3518,526
2473,4
3678,1222
690,531
1454,7
2482,1515
3405,253
132,1218
3108,267
2165,507
2746,46
2769,452
3163,632
1106,607
445,1541
44,194
1530,1049
385,1029
2946,1286
3175,805
1296,472
3474,4
120,173
1072,556
1476,1496
3474,120
949,897
3704,1564
3023,1524
3293,24
2231,1087
2481,127
1991,645
730,710
2940,824
2242,248
1327,388
3161,1069
1816,1298
1173,129
876,777
985,816
2927,1573
3278,149
1198,732
1812,632
45,832
167,1037
876,261
312,1391
969,1158
3726,1045
170,556
3642,562
3487,54
620,273
2985,726
3796,625
3255,120
720,710
751,1298
13,180
3334,1528
2483,213
2424,1084
3811,1358
955,1012
985,1104
1239,123
31,1003
1161,379
3683,850
517,1254
3353,570
1771,339
2635,843
3467,787
1165,1286
291,873
448,220
3326,1070
1945,1298
3784,1298
2012,1104
3754,1172
2624,94
2510,120
266,61
339,996
1654,446
2840,787
3318,1049
3674,865
2634,1156
2410,1095
2950,117
989,434
517,137
3412,488
1549,1298
1693,1235
1592,538
999,1137
1768,1547
2243,1049
3103,1049
3142,777
2710,46
1474,1155
2882,874
1801,248
412,273
2475,1216
2085,501
1927,383
696,787
2448,1045
2316,813
697,838
3217,88
2157,1347
26,46
2457,192
1288,1049
934,726
3574,4
2323,1134
1530,1049
3807,618
2658,1358
1569,798
2243,1049
2268,926
3069,865
3071,1471
1181,986
1394,683
2789,1220
2123,1575
1647,1224
458,1365
568,854
308,46
2392,1131
2444,1156
1492,627
3088,452
566,312
2708,514
1883,710
2988,158
3270,383
1097,1367
3675,191
3754,607
1083,755
3286,247
1619,726
2385,1068
1010,1346
917,507
759,232
2454,726
3356,618
45,57
2351,865
2863,1159
118,729
2199,969
342,726
3367,106
1993,668
1561,507
2409,1425
251,1528
1292,92
439,654
1550,1247
3561,1259
3033,139
617,1189
1089,1497
1114,1259
2107,1142
1490,376
1301,962
3761,1058
1340,512
3398,228
1087,1235
768,1207
3102,437
457,613
3416,1129
1686,1524
1184,1233
111,92
876,1079
646,438
3107,666
1597,734
3114,679
2762,189
1470,4
855,1130
1015,180
1474,701
780,638
2137,1340
3741,1564
2347,575
307,805
3443,1467
124,492
1082,220
882,452
3114,255
2833,710
765,865
3367,569
767,1243
342,1364
3409,1235
2300,1518
1755,1289
1510,575
174,1220
1485,623
2985,1364
2113,728
2347,1235
1565,618
1618,464
1068,1284
1970,726
927,1438
1975,497
3114,284
858,1570
2807,4
3124,1494
2693,618
3364,1123
2872,117
500,1275
1060,26
1198,1552
1807,437
1559,789
3598,726
3558,1103
3463,1235
614,404
1348,1049
3800,840
3312,1411
1016,514
2293,618
1715,978
3608,1390
3598,865
2709,924
3402,1133
2491,273
1061,123
2070,601
3270,295
604,1235
1823,56
3555,209
1882,726
2566,620
2834,834
2151,391
3538,1216
3567,575
39,975
121,510
2154,664
1271,520
3262,1467
3799,411
2529,726
1081,710
192,123
335,46
2726,1471
2323,305
2705,273
3554,404
2140,865
3004,4
9,596
3318,1049
2268,1049
1199,327
3334,1198
3629,1425
732,1298
2813,120
1748,833
83,44
1134,1142
1873,726
422,43
2483,992
3598,726
141,387
3669,374
3143,1235
3305,74
3803,1496
3030,387
3528,124
755,556
113,248
876,303
3139,1193
1750,1189
3449,1135
1288,1049
2121,1183
2827,1544
2693,1235
2005,507
2230,275
3670,1358
3098,28
1544,658
131,75
3646,149
2089,507
2615,4
1350,1298
3157,1305
3769,710
3558,1064
1587,1122
1004,998
2243,1049
2398,385
553,384
1578,1104
2692,1522
869,596
3060,379
1090,120
1187,690
467,1285
2406,894
364,455
3573,333
3445,4
369,124
3451,202
1348,1049
1437,1235
153,833
1042,874
2413,1049
1432,371
3354,1042
2246,1298
1288,1049
1446,415
470,1553
1007,938
3699,1235
2848,1012
1751,901
2271,726
3149,1259
2747,531
1873,865
1765,429
3307,699
3274,964
788,1193
2973,120
2533,367
1153,1440
1769,1317
3199,582
2428,724
2696,268
2970,1425
2907,125
2850,1467
317,769
3445,1425
3545,1261
2304,840
341,0
1072,994
337,117
3346,1402
3028,762
3302,507
1324,4
1476,1496
942,240
320,449
1444,500
931,605
1035,1235
3524,1254
2008,865
720,46
2268,1049
2379,699
3575,23
3103,1049
876,1026
397,1463
335,507
1053,726
352,475
3729,726
2155,88
886,1103
2956,882
3713,1425
258,1559
710,626
2285,618
2718,1206
2008,865
2298,1470
3477,649
3491,1425
339,668
1215,507
2988,787
1136,979
2839,1210
3758,227
2306,1208
358,327
3074,1104
3011,440
3813,618
1396,46
3278,174
3729,726
3149,1189
2641,329
548,1302
399,887
2156,1425
2131,92
1058,329
3086,92
768,481
666,1049
976,1347
953,710
1019,710
128,923
3130,596
952,1091
3676,1125
3137,1333
3309,1091
3153,988
3798,1237
796,1011
456,1049
1489,77
1288,1049
2520,176
226,1034
2693,1235
1927,688
144,309
3402,514
3150,1089
2983,1501
3297,1467
415,273
1530,1049
1247,1235
2966,243
482,1545
1270,729
2234,996
3057,1104
8,356
3452,120
1250,1453
2948,362
2009,507
3078,507
3495,1470
3608,1483
168,558
691,1558
1530,1049
130,48
1565,710
2449,865
1977,1525
1808,1305
461,1109
2312,1243
717,1462
660,1235
2358,710
2077,1442
3007,1525
1257,929
1913,901
1259,155
3218,507
3078,618
3353,1302
2628,493
840,100
1378,726
2812,46
2758,1003
563,1547
456,1049
313,675
1329,865
291,416
1504,507
1644,561
3386,236
508,461
730,618
1886,1043
3195,1002
2667,1138
748,4
1076,1104
574,1426
3702,1305
61,865
2772,726
723,1100
3513,865
2864,1354
3155,1542
81,596
3041,641
3514,1387
3321,10
666,1049
1851,302
2400,1340
3689,925
3123,1496
3396,120
1563,120
459,240
2748,882
666,1049
3384,570
3194,92
2151,1322
1348,1049
452,73
2258,594
3200,1130
1444,390
2047,507
1607,1235
3097,153
222,3
410,357
840,932
1741,92
2937,1285
3202,958
1733,1155
109,758
2935,298
2754,883
3814,47
439,1278
2787,1465
552,507
1530,1049
480,726
1184,926
1168,668
230,761
2062,120
2999,650
3147,1007
2914,1425
884,1421
2776,699
72,248
3635,382
2250,1300
117,1302
3308,1258
508,296
1264,843
1288,1049
666,1049
1941,590
593,1074
117,1046
416,594
3752,1523
1865,1358
1320,736
804,1475
780,839
753,957
2650,1017
2443,65
1474,1273
2809,1425
2490,9
3478,865
1488,301
81,518
2428,1275
462,1340
1336,1482
2228,1510
2224,738
1177,699
1389,986
1593,937
2510,46
961,236
3161,613
1432,1231
408,120
346,805
3206,618
737,877
932,1425
2608,668
2869,710
3666,566
2448,1348
171,1260
346,1004
3067,1174
1618,1547
3482,1425
976,1011
3293,393
1988,896
781,1493
640,1492
800,621
3087,1252
385,1104
160,985
277,1178
1516,1496
1461,710
132,617
2221,917
780,430
322,92
1228,237
3718,1545
2474,627
2758,94
1948,556
1857,726
2579,882
3549,591
2928,416
2212,92
1087,46
3453,1168
78,1559
1003,666
3719,1158
2003,1189
2476,979
2967,1574
2710,710
96,382
3448,823
3686,618
1460,562
220,1471
436,562
2323,777
2693,618
2019,1368
2065,493
311,92
1015,1035
1614,391
