reviewerID,asin
2696,1426
3084,59
1978,565
1847,279
2608,412
2302,1305
2662,1125
2883,1460
3440,1050
1410,74
1199,1020
1971,1519
1930,330
3755,559
3372,1545
1547,136
1417,10
3429,123
1473,523
3176,1453
2083,242
701,404
2297,536
2365,1297
1616,74
1752,1144
502,285
1754,678
1777,44
1141,550
3083,470
3215,1340
3115,1378
1836,986
2413,1335
1315,1290
3058,303
799,1399
3741,737
795,1257
625,1378
3792,685
373,8
2429,256
1466,1451
2997,1324
526,1152
1670,92
368,228
1202,823
2133,517
3304,173
1575,999
832,717
1781,80
100,218
3702,228
3316,1509
2173,113
2175,1154
863,129
2197,127
1281,539
1701,613
1683,146
1681,742
2348,340
1659,221
805,729
35,1428
3540,1024
1126,592
1281,306
2651,365
3445,484
2136,683
191,1154
3591,139
1442,628
1654,333
2100,724
1312,540
2934,1407
2065,13
2650,193
3109,1017
441,924
753,1289
2211,971
1707,234
1264,556
3331,40
627,1256
1102,1302
1577,1120
1242,877
3261,1369
985,1337
3563,1151
446,125
3562,559
454,316
1059,1554
2957,933
257,1375
2293,1070
3103,757
198,792
3298,1580
2611,1424
234,877
1132,1421
1275,323
1640,1185
3506,161
976,351
3507,669
1601,684
2321,1368
3336,910
3402,1449
1955,476
794,1546
776,1025
3520,1466
3598,423
3718,179
730,51
1614,1335
92,1398
2946,1153
2060,384
2054,174
2870,320
1071,1314
1655,501
112,598
500,705
3186,266
3782,1017
1722,1066
43,495
3741,465
3579,267
3772,419
2375,286
3152,868
2126,1290
3738,514
1415,1019
2904,1376
3282,1242
3127,1511
2095,1372
1976,1205
3465,1038
1248,1134
1570,1525
1368,1185
3419,1451
2629,765
624,156
1269,755
1116,499
3432,1390
1076,1462
1981,1026
1911,207
3562,923
3504,827
2869,111
1399,552
3816,1049
2593,1211
213,1096
696,857
2520,1380
1173,273
2926,383
3432,1075
1333,177
368,267
2249,605
1784,553
881,1124
3044,791
3301,1231
2749,235
3382,1337
178,553
2174,1330
3638,318
3217,298
3719,20
2118,125
820,955
2539,418
2776,342
67,87
3624,482
1582,345
933,1214
2759,1440
1981,1058
186,536
2494,378
2373,165
3517,55
3738,1120
1902,86
2453,385
1917,1570
388,1388
3025,1265
3531,230
2804,841
929,974
475,1551
3765,276
153,342
2104,896
2246,543
3133,300
1541,130
1074,1241
530,842
1377,61
3431,1263
1134,790
436,23
2412,108
3355,843
2144,596
2549,1548
309,427
3298,661
2146,871
3490,147
2897,666
589,482
2056,461
2745,813
3114,1161
580,335
3033,810
1922,955
1255,1116
3582,505
1224,1522
1820,186
346,861
865,1186
3134,308
3328,1192
2214,373
1967,1184
2492,201
2709,1270
1541,1250
582,843
932,1367
304,1213
1217,1143
1286,108
1303,1389
1825,1152
1853,1213
183,661
1621,1352
2676,165
1811,1045
22,704
2117,469
3731,442
3466,666
1393,1041
1049,423
979,1131
3697,1474
1002,913
544,1541
3332,766
3804,813
3583,483
32,322
3426,1331
171,902
3642,787
2451,1177
1732,866
3609,1100
3334,347
1327,813
3592,582
2617,128
6,1215
840,1349
3086,89
3231,283
1604,476
1603,1324
1292,157
1354,785
3010,548
1403,1058
2408,1035
2312,1139
1979,756
1733,1130
110,1426
696,731
3754,202
3248,1302
3311,132
1947,818
1186,933
3206,154
121,1454
2060,719
3173,612
1983,803
3526,1335
2161,682
3420,271
2444,594
3189,841
2275,1348
2501,498
610,919
1951,112
2692,594
654,354
905,1011
332,1355
847,1299
1629,1570
944,1112
2044,130
1182,231
1148,830
2880,465
3179,37
1183,459
2857,372
1780,297
969,751
1173,1445
1935,625
3750,899
1093,221
2449,980
1318,1223
3498,507
2788,1512
2410,712
1480,1415
3799,64
1374,482
760,340
2180,712
3385,1058
252,95
3220,535
31,356
1017,304
1455,831
3306,456
3200,1394
513,27
679,1193
999,430
2535,1469
567,1454
1180,1391
496,1063
2409,1056
3391,685
1083,861
670,688
2283,1126
3083,1021
1138,1498
749,783
1192,633
2047,363
2598,978
2700,35
2569,1504
803,1069
2276,925
2967,212
585,198
2874,1067
2659,1151
2033,199
560,1095
1343,1219
1782,582
1020,1276
110,424
3682,882
2284,934
1925,240
2725,1455
790,891
2249,1094
2846,1403
3525,1118
2304,1001
2237,71
1386,914
2294,892
2221,511
2965,1112
1797,1501
1002,951
1099,1561
3527,1300
2432,1203
2187,1368
1707,665
1061,1019
401,920
1846,489
3076,265
422,1541
1262,558
382,993
1212,1337
473,1281
3811,1116
1273,287
1093,1073
3164,348
790,509
3254,1258
798,852
801,107
2845,511
3647,446
2334,275
3536,262
1763,509
2614,1305
979,905
2959,65
2821,42
3545,49
2845,404
3366,856
714,1081
632,1124
2576,143
1531,97
479,1082
3375,187
3628,427
2981,532
3540,231
1079,1547
1000,176
2960,1428
367,1065
775,1472
470,1426
1743,558
3243,1177
2663,697
3812,41
3785,414
2576,1028
2716,1503
3438,506
770,601
1194,371
2781,1172
1316,169
3395,165
832,382
2126,1329
2513,726
1836,1237
1603,86
1057,995
1967,241
1045,1490
3797,1384
2000,26
515,1247
845,13
1305,1351
970,328
3346,265
2006,614
2125,1248
3560,1117
62,275
3352,915
1720,242
876,616
1791,1403
300,431
1666,989
1958,1522
455,1166
2661,13
1868,806
590,1446
1431,96
1998,1158
1267,64
3109,443
2096,637
1802,1499
2321,1021
3444,942
350,461
1431,309
1633,367
1027,668
3579,750
1655,1087
1826,1054
3721,894
477,444
2231,988
732,413
358,1362
3785,827
964,669
2443,700
1363,134
1253,907
496,548
717,217
3298,195
1209,1458
1757,411
446,1207
1827,717
1972,159
3096,337
2918,38
380,584
2212,510
1291,238
74,893
3424,1446
1763,336
2854,1039
3786,465
2198,1219
2725,837
2566,1013
410,1188
69,467
1455,823
137,1337
270,440
3281,157
2126,611
2731,167
3302,214
3364,1197
1161,453
513,295
938,1369
1820,181
115,502
183,1516
1243,1516
3131,385
2387,1363
1473,1483
2130,150
2903,326
711,998
1180,1099
3249,561
2138,147
389,47
455,799
3286,248
3422,1383
3019,1181
954,430
959,129
3326,1561
1991,1331
2453,91
3306,176
2344,1546
1187,25
3561,380
2415,894
422,614
213,821
1237,1488
3244,157
3061,383
3459,545
1118,1445
2533,1030
478,181
670,130
1782,417
2969,1134
3703,1296
3118,1456
3590,892
1674,43
2991,204
1169,642
2699,943
2711,33
546,892
1006,72
1555,936
1906,1493
2222,1451
986,369
1569,1303
2107,1029
1695,1262
3346,610
3581,1557
2788,177
2736,141
3783,996
1830,551
2527,1242
2369,145
2703,1306
2147,877
830,441
2675,740
2824,54
1698,322
1637,1207
2018,141
955,529
1702,1472
3604,784
538,330
916,903
3622,206
2968,1366
1628,1491
967,689
1604,1113
1760,183
862,1016
1803,1365
2743,728
1964,207
2199,306
830,865
441,615
996,1434
2919,367
3364,309
1531,435
536,1188
3254,969
3107,878
3240,433
3769,643
3336,242
2234,867
1617,448
2436,647
2716,95
3362,789
2620,819
58,1361
1703,856
2158,545
361,1227
3050,831
2417,1417
2676,195
3758,870
2778,1287
3033,567
281,1221
2355,1023
2031,829
1164,438
911,574
162,1352
510,220
2964,214
3220,939
446,1294
2042,891
1374,811
3437,176
3498,136
2848,1156
1945,1260
3050,1322
183,777
2334,659
2341,383
1050,788
3091,303
2243,219
618,488
3439,944
1731,1111
801,1023
1646,712
1150,506
34,1522
2905,848
1391,1392
210,920
2459,1139
1845,800
2919,636
722,75
1508,1464
3162,127
3117,73
2082,443
379,909
2063,1473
2839,1220
3413,332
152,971
248,317
2445,1558
120,518
3258,1500
504,1295
2417,242
2453,1382
6,1022
165,90
777,1544
614,277
2245,420
3005,15
3255,133
2226,1542
103,1340
496,740
1925,739
267,499
2947,286
2357,1017
7,1275
215,315
1273,93
3576,465
1643,1549
1764,435
1699,859
1471,1508
2781,1532
3299,1462
699,1242
3327,1181
897,996
3194,483
2096,1395
1636,754
1818,11
1393,913
1559,340
3105,1000
74,1275
561,44
3179,1035
108,1393
33,773
797,624
3143,32
2545,984
2667,1320
2948,1415
736,212
230,1351
1767,818
1636,539
103,712
922,157
2112,861
2049,1016
2535,807
1708,196
2166,442
3246,1486
1041,1516
1267,379
3770,1447
3665,140
3011,172
3638,1513
943,120
203,1507
3074,559
118,177
695,1562
2673,779
3092,539
3598,93
2411,1173
2585,670
248,973
3590,1275
1182,293
1703,584
1874,838
1588,896
1644,628
3162,395
1717,1228
2728,1183
2954,1116
1197,793
2382,50
654,1313
1247,1324
102,926
3520,131
2542,330
985,823
1679,1229
1846,1125
2599,165
981,61
699,632
1906,355
2414,883
3423,1295
2804,8
1946,359
1123,869
1566,262
3153,1493
173,1119
911,564
3429,1223
2290,660
429,229
1050,1509
2080,1001
2047,472
2173,1216
3747,1531
2188,61
551,894
136,747
2147,660
3675,602
449,948
1944,1525
2752,776
3055,391
1184,226
2441,465
97,159
2955,756
2932,1537
1014,1095
2383,778
3017,75
3644,309
661,908
2236,1089
1305,30
1949,568
1153,414
3332,547
2271,158
3578,515
1009,190
3333,868
3526,1546
3713,412
2471,1209
2619,992
3119,1471
3790,551
212,1322
967,1451
299,303
1893,32
2120,1503
28,842
359,1136
2361,915
326,1072
681,1452
342,836
2698,732
3206,669
1054,255
1861,1501
344,611
1627,894
3492,1547
1429,626
3284,1411
2478,340
1048,202
121,1483
101,1495
472,1379
3117,621
2301,51
1989,1391
2014,1501
2230,977
1144,115
2067,898
3146,1016
2597,451
2586,160
2651,749
1449,1520
3262,977
1765,1268
2017,737
1539,502
199,1155
1804,1291
916,269
3171,502
2854,270
2820,558
903,13
1418,1089
143,842
3666,334
160,974
2286,324
3631,1452
2074,823
2344,1070
2447,735
1278,710
638,692
1912,371
556,164
532,605
51,257
1960,900
2068,765
2077,259
2047,527
790,962
319,35
2502,1000
2922,239
644,1397
1958,261
2514,1118
1237,652
3049,647
3771,1175
3079,1347
591,369
1461,568
1940,370
2178,1575
487,424
1437,1357
179,971
1194,1117
1417,531
2284,1098
2266,368
3201,1479
1529,622
1648,1156
2032,536
3780,715
293,1118
3242,1392
3798,316
2046,1470
3423,1226
2009,1092
3196,1302
1837,1515
3634,1359
2365,276
3342,955
777,464
2984,899
3138,1243
2395,635
3516,1480
1076,1487
3168,144
898,951
181,526
2643,759
2244,48
3286,1257
2137,250
213,550
766,1187
3623,398
2020,579
2907,147
1874,747
2061,913
848,122
2028,26
1255,364
2086,323
1857,1534
2185,715
362,929
1188,727
317,860
2814,1258
940,343
3765,490
2571,312
3750,1335
2513,1321
3236,240
3758,1505
517,803
3407,583
809,864
1364,203
442,189
1711,1259
1142,562
2577,528
1773,118
2872,192
3115,44
642,963
3553,234
2000,1345
1816,1133
1502,1569
268,560
802,915
2829,187
3535,30
405,1401
683,788
3528,1291
3782,669
276,1338
3474,513
2930,79
2039,348
1453,431
3074,767
909,142
77,768
3000,635
1886,281
963,430
2043,256
2063,357
2452,824
3747,958
338,683
3227,635
930,807
3226,699
1449,311
3020,379
2219,800
1931,576
100,981
1105,756
2393,852
1963,1092
2661,1223
85,116
3729,1496
3238,1304
2802,497
3301,508
3178,591
1610,898
767,1382
3289,316
1778,230
189,1158
2128,109
624,29
3609,1016
1582,31
3499,100
3491,1306
46,501
2744,134
530,701
1217,1439
1311,81
1278,889
1845,555
1824,32
1625,573
3766,1578
1088,144
2670,720
303,1493
2933,984
940,1293
1870,1007
2738,23
1554,1069
1653,953
1210,1445
2265,418
117,1383
551,793
861,17
3305,927
396,668
2507,1081
3336,116
2415,89
522,262
3230,825
1629,821
2552,1366
2786,583
2527,1520
1608,1487
2785,489
3129,89
2433,1188
694,506
1409,1567
1902,490
2893,104
1966,675
2658,1167
2132,763
1181,499
1306,54
3164,1302
1994,355
1145,761
209,1430
322,808
1865,1435
1695,1449
1061,1415
1001,1512
3381,1042
686,900
1063,1248
611,1364
3018,7
505,1155
597,901
2972,547
2744,199
2646,1523
2714,1266
2365,391
2121,1102
399,1208
1390,525
1319,42
1871,1176
255,367
997,164
2325,286
3443,624
3371,1494
3082,174
1602,1277
2518,638
264,797
1903,783
2887,889
2366,11
1177,1538
2140,1550
3410,1545
396,156
63,840
183,232
2132,1334
1834,51
88,1213
511,790
3415,159
1873,1181
3602,1209
2322,356
2371,954
684,824
3327,783
3468,524
372,1144
2486,527
381,128
886,1200
2535,561
3576,35
3423,13
1591,259
1724,1379
1671,1400
1044,741
614,1553
1520,63
733,1054
388,1180
3304,1137
3209,179
2095,593
1925,445
903,549
3382,743
836,1271
2332,517
1891,882
339,1454
1791,154
537,1080
3744,1541
2104,937
1735,477
3215,328
3627,325
208,113
3171,921
1112,692
947,15
2807,432
2136,1239
3529,1003
113,650
2117,766
2745,12
3619,244
3719,1580
2195,145
97,988
3768,1290
578,439
3784,1314
1942,1341
2924,1268
667,562
3641,1395
285,657
3069,874
1577,176
2638,945
1557,593
3266,636
3198,759
2629,1126
1111,1327
772,1506
3455,192
2714,1109
14,408
3177,420
901,646
381,453
673,419
3424,571
2731,890
3240,763
2194,687
787,712
1500,1469
1868,967
1483,356
2465,477
2349,219
2971,11
2667,760
74,1307
411,105
2512,652
508,897
952,463
1112,413
409,262
985,169
3415,108
532,146
3557,120
876,478
408,439
2140,886
2342,1252
3106,470
1010,496
1854,834
1889,739
340,1518
2252,673
3651,1373
2437,485
3552,227
48,887
2294,1413
1040,541
607,1160
2190,999
2787,444
3642,1283
1162,426
2254,703
2184,1111
3537,1066
1416,1252
3151,93
348,501
3275,131
3191,562
1688,1492
2663,1519
701,1052
2667,90
2459,1223
1327,14
3389,764
53,784
787,1557
864,129
569,976
1393,107
3563,942
460,1528
3817,1140
3607,217
3612,1439
580,162
1877,1331
2614,274
3385,430
2205,442
233,124
1271,554
2480,427
749,425
2116,517
249,1468
2626,1315
2391,681
2773,927
2264,1138
2043,437
479,1070
2168,1162
2063,486
1283,176
1509,1466
2842,1417
2470,196
1807,553
2,591
3340,1124
2261,1250
1166,1268
3650,1280
3558,463
2063,742
2424,1440
602,1471
3249,452
521,1553
461,590
1255,667
1674,253
218,203
873,1209
1830,57
1288,281
2693,309
3736,1148
1963,756
762,168
257,132
2523,904
864,1050
2774,1245
999,938
1161,1531
2294,875
1398,1441
2331,63
314,1164
1874,1472
2744,871
3403,291
330,1094
2920,240
879,839
3134,1372
2287,763
1306,1561
485,78
1998,860
3266,302
3274,1407
888,247
1210,1256
246,476
1581,1190
469,1439
2372,205
206,124
2443,210
2415,437
2154,412
26,1250
778,1144
1399,246
2222,273
347,596
73,1
25,1062
2941,105
3388,894
3038,302
2600,71
2730,1171
3555,1576
2993,655
1252,1202
1420,248
3478,1376
1266,1343
1431,807
482,468
2828,314
1445,1474
390,734
1453,1133
1151,191
440,627
3658,167
1336,1351
3189,882
505,1484
2269,1495
953,1123
1709,711
1226,1326
1075,1413
2410,1168
436,157
3512,1395
3273,1020
1522,210
3585,216
1114,1109
2327,70
2538,537
2956,1124
1616,1553
583,63
2882,668
1556,667
2574,852
1560,948
411,1458
3038,1151
2227,1400
1723,228
3200,269
2322,229
1791,571
1990,1509
3164,922
2117,268
3044,1520
2483,663
3244,945
1006,1062
1789,190
2664,783
3266,726
3643,1078
2620,1518
3717,1070
1771,638
1530,1235
1894,1023
667,1090
3456,1212
2364,99
1323,549
748,554
2656,623
3597,769
