reviewerID,asin
2704,363
3028,948
3733,504
1557,409
130,295
679,528
2243,1049
2095,618
2085,338
3293,1499
2345,778
2397,618
3443,597
3570,1425
3235,546
1379,1408
1183,1235
2757,145
3315,247
2516,1026
2150,865
3199,672
2198,835
369,124
2825,680
3696,1243
3537,996
841,528
1222,668
450,410
184,897
3206,710
1336,1132
2996,1425
2243,1049
3376,948
2923,1492
1224,457
1348,1049
2993,710
1351,973
3478,700
684,1347
1699,1570
1440,1525
2080,726
3181,363
1128,1425
1435,1193
3609,120
2167,796
1669,975
962,827
638,397
2091,700
2660,1387
666,1049
1793,1228
1105,173
3095,769
3468,663
2180,647
3630,117
771,556
3495,433
2699,356
862,1512
1769,1340
398,723
895,387
180,618
1034,865
2142,508
3082,645
1178,199
2243,1049
3803,1496
1102,340
260,861
1348,1049
1985,618
3278,774
3781,1501
852,726
2268,1049
1214,247
382,1298
3093,426
3471,163
1629,223
2767,1397
2481,1470
1325,556
190,614
2991,542
761,876
873,700
3264,1447
3103,1049
2294,796
3409,4
2625,444
102,918
2493,1485
2769,445
2295,87
307,1462
1676,1235
1284,1574
290,46
983,91
1167,570
3125,726
1852,426
668,707
1812,199
3534,914
3036,1361
3380,1185
320,575
2348,726
1093,1389
2043,483
1812,452
2493,1462
1807,596
1319,1324
3093,675
107,946
408,4
3007,619
2243,1049
2192,1089
735,1144
3126,1425
2454,1078
1929,212
1932,1490
2476,474
847,206
1585,899
2671,762
1237,896
96,98
2151,481
3443,387
3220,1025
1630,519
1720,1066
2735,1235
1441,1194
2275,1424
1995,863
2671,177
61,726
2344,625
950,1260
2754,1520
769,570
1201,497
69,448
1877,559
1983,141
2413,1049
2781,1126
2878,1089
2358,1235
1647,1467
1432,543
2506,710
117,1318
2658,822
553,726
458,445
1383,173
1561,1425
1528,1284
348,523
1464,563
269,1068
2021,1501
1958,1305
411,385
2490,316
1429,297
2544,507
2555,1336
1842,1425
1015,588
203,1157
2277,571
1194,929
3429,726
3723,692
3165,838
1595,507
2727,706
2164,503
1923,982
3026,990
849,507
3283,908
2274,120
1384,1011
2274,1235
3799,248
1083,507
3239,1128
3184,677
1348,1049
2048,1496
512,601
1348,1049
241,371
545,107
2026,570
2929,228
1016,713
1492,894
1056,46
3270,662
2099,1235
2352,1104
664,686
2205,1255
3522,939
325,1548
3560,1425
2054,1057
1259,256
143,618
2745,710
796,39
3270,707
2797,923
3137,805
2893,4
1913,1552
3187,865
246,735
3007,890
3288,1359
2008,726
2545,507
2284,323
3097,400
1848,726
2570,629
2711,1189
1174,520
2310,668
1435,34
2216,92
1003,570
2882,1157
2830,462
2383,1504
1722,389
197,94
3069,1430
1432,456
183,1406
2186,744
746,1191
2594,570
1226,865
555,314
2275,1207
725,92
1367,811
3695,1496
3138,117
220,1450
2008,865
2240,507
3080,1235
1383,173
2130,1471
2933,510
3036,840
626,46
2273,1046
176,1427
1207,569
706,618
728,295
2857,1567
2689,902
3412,1259
1983,1203
1227,1055
3211,74
1680,885
1398,1497
1945,928
680,630
1865,249
2342,1176
1091,1235
3636,1259
1115,63
968,1252
144,694
411,855
938,372
1937,723
1271,1189
1722,843
534,88
2099,120
3032,1075
902,314
614,282
932,710
1349,882
3818,177
647,539
2326,1403
3726,105
2242,740
666,1049
3544,865
1983,288
517,1341
1279,58
2494,1286
3105,46
2732,1425
1732,1512
3709,1260
3028,426
58,13
437,1387
1609,1463
1954,1433
2675,702
1908,145
2149,615
2129,834
957,180
3049,1284
3530,782
3332,726
2240,1425
1929,720
2804,543
1810,1129
3002,664
1006,1171
3050,394
604,710
587,1423
3769,1235
2243,1049
1654,1525
2982,1121
3534,1302
2757,125
3206,4
2193,588
3278,819
147,1104
910,378
480,865
653,700
437,349
719,1542
906,546
2553,120
1131,156
934,726
3034,16
2385,854
456,1049
3639,862
3389,646
653,1387
1950,376
1775,92
130,1305
2855,224
3415,865
1255,1042
241,977
2231,1164
3106,767
3051,570
3346,207
3084,1045
2557,556
1559,597
3063,677
873,1280
3050,865
499,557
1992,1496
1170,92
546,570
2328,1290
830,507
3305,1478
892,946
2254,951
1110,199
2082,986
3665,1471
2074,363
1419,180
301,362
109,640
1661,726
3611,507
2650,159
2425,865
3591,726
2233,1497
1727,998
2189,896
768,1340
1076,124
488,387
2243,1049
1887,525
2269,1230
2129,91
1335,1298
3035,642
1699,1119
2786,668
3187,726
71,562
999,1147
2422,94
2256,726
1063,479
3548,1130
2233,1368
3315,1016
763,1443
1995,259
122,1486
3028,256
776,710
239,401
2446,1300
573,1488
2377,1260
2241,1572
767,408
2979,1143
2555,118
404,1206
2479,830
3738,1066
2218,1026
2854,998
2805,238
3101,987
2779,1097
667,880
524,4
1123,680
587,179
2275,594
2675,212
3665,862
2873,721
1604,1569
1042,1559
3800,265
201,710
818,562
3162,1082
1412,472
816,75
617,1389
2235,1038
1999,277
2894,304
556,404
580,667
1530,1049
1377,824
3039,807
2403,1235
3517,1036
819,1307
3495,1573
3123,1496
199,668
452,1346
674,549
3034,16
869,33
2413,1049
940,1309
1903,4
348,1300
2061,507
2954,631
2753,575
1530,1049
3794,53
2497,1119
621,1309
3167,923
790,427
2801,1424
181,1261
987,1055
3121,170
2998,81
647,879
3155,494
1183,1425
3018,628
3262,125
74,721
2327,192
2167,830
904,1270
3253,123
2222,566
3244,1539
837,850
1941,1061
3341,850
237,723
2526,387
2524,1397
2015,64
3169,1094
3393,273
3175,1147
2636,1046
2863,1041
3187,865
1990,4
3394,937
674,141
2474,636
1105,1531
3184,320
1443,4
3044,1235
2115,575
132,894
2078,1082
3094,417
1048,668
264,248
3007,927
476,710
117,1259
1615,1298
3437,4
1062,1187
1614,1467
103,1428
3318,1049
916,1185
432,596
2589,617
1306,276
21,923
2611,666
3137,56
1224,519
3196,726
1987,710
938,243
91,1546
762,1466
1124,92
1350,1223
757,729
3169,1438
1015,570
2706,773
3150,1344
2352,1512
3530,932
1498,973
3333,1318
448,429
1914,840
735,1325
2611,947
3603,882
824,270
1476,887
841,477
2113,649
1431,865
2091,891
983,1079
3376,245
655,710
3110,1235
80,1305
2675,924
1339,618
3085,390
2439,1512
2911,1298
1153,670
2354,666
692,1349
1932,1095
1682,562
358,1129
1989,833
3662,668
1003,1218
744,133
1530,1049
1783,92
1304,865
2594,1554
3736,1029
1007,150
1987,710
96,211
1079,1442
679,552
2748,510
1516,1496
3559,1089
3602,83
319,1047
3354,1305
666,1049
3586,161
1976,825
3534,1045
899,1411
1089,815
2831,507
731,397
1288,1049
589,111
1660,1488
1915,496
2933,510
2413,1049
109,898
2587,1414
1715,165
2060,1467
1378,1066
2475,1279
3680,1091
404,407
3047,618
2656,1118
437,446
1564,1570
2667,759
987,1160
3684,450
1413,1067
996,930
3016,218
1605,70
2602,1401
3023,744
986,618
704,710
3758,87
1532,726
1844,1449
3741,47
4,1179
2343,1259
2273,899
825,1437
3550,510
3752,94
310,92
3274,677
291,470
1257,849
1355,882
3785,45
1833,1476
2927,923
2723,81
1348,1049
3697,4
2942,1341
2878,862
3270,1549
2496,721
910,520
1034,726
54,666
3259,1313
2101,631
2460,1036
2059,836
3571,679
1527,1178
3180,403
1854,1415
246,986
2441,236
1492,645
768,1467
3488,671
1894,1172
3707,4
141,1450
2671,680
2981,550
1589,364
1445,762
314,1266
552,4
70,507
500,901
1029,141
2677,125
2566,650
3668,1428
437,1425
3447,454
681,1502
2340,975
2396,1352
2570,1560
1941,614
2990,1071
2711,1075
773,1142
456,1049
167,220
3705,1406
2211,4
520,710
1361,1189
3356,1425
1754,252
3714,1471
3430,92
2873,256
3026,143
439,384
2095,507
859,120
3217,1011
1585,956
1056,668
1618,1301
3410,597
3519,668
3471,1154
3406,1526
208,1189
42,1192
1864,865
148,4
2764,36
2886,1024
652,520
670,1260
108,1391
719,1157
2782,199
740,532
277,78
890,775
3135,1298
2606,151
2304,1344
662,1089
1459,452
3814,1561
1187,407
890,488
3103,1049
892,118
115,556
1938,25
3334,174
2972,726
1503,514
2864,921
2413,1049
324,1253
274,62
786,351
724,529
2804,893
2109,1425
511,980
677,211
3072,1558
2143,18
2421,209
2452,1295
2871,4
1853,88
2576,726
3586,996
645,924
2933,1274
1966,1406
2474,317
1043,1023
1879,1087
1788,149
2911,458
986,4
3524,1348
3739,995
1894,1172
3623,507
2594,909
730,120
579,710
835,1512
391,1043
3712,986
2926,1425
2882,638
960,1451
2268,1049
666,1049
558,537
101,805
2775,618
804,216
3686,507
1735,253
1330,575
639,1092
380,1305
651,1235
2803,570
2313,507
3475,1042
3270,1351
3800,65
2091,336
301,1449
3424,547
3200,1095
2252,645
2683,556
399,1496
3784,1478
1072,64
2487,1559
1656,596
2309,536
1053,428
3365,1235
1530,1049
2255,123
1258,70
255,226
2733,1253
456,1049
2990,1545
3065,710
785,726
3598,865
617,133
1135,329
1895,865
1031,1469
490,423
1127,4
2136,622
2102,622
2668,1352
3564,596
2831,46
2275,570
859,618
1985,1235
3007,1513
3634,156
1823,1053
3666,1468
1086,1096
151,1387
3507,994
2582,29
3730,1221
1028,618
1085,1325
3599,1425
2516,1220
107,398
9,1069
3055,919
1130,35
794,643
2418,83
2535,99
2470,618
1288,1049
507,1397
2152,565
3082,88
2793,669
1384,170
1770,92
755,379
3163,88
1618,335
622,4
2273,814
2376,493
2206,1323
546,1337
2367,166
554,1430
2764,922
2738,442
1812,914
3172,788
3055,141
1041,618
1502,1215
584,471
963,449
1530,1049
1715,873
683,973
637,710
3318,1049
3449,1131
1002,556
1115,92
3185,1260
3623,710
2468,989
1474,401
231,1221
1620,1392
2062,4
597,882
3553,1419
2240,4
523,1563
259,652
2306,1117
1751,639
3077,1224
668,133
3564,672
3749,507
729,165
1291,248
1575,735
1686,382
1290,402
2328,1486
3392,497
2274,507
3143,120
3691,1213
1399,1298
1865,49
243,728
3776,147
2732,507
1590,787
666,1049
1468,376
1744,706
3333,1517
520,618
2928,1189
503,865
1264,177
3384,1362
2430,36
287,1224
90,935
2759,906
3270,282
829,666
2297,88
3405,1554
1363,137
3544,865
141,1410
1072,449
2448,1085
993,138
1756,874
175,706
303,1330
2885,1240
830,4
3519,710
2140,1194
3185,1260
1196,120
638,1530
3085,744
193,1496
886,1227
2141,29
2125,1008
783,617
735,1003
3103,1049
2121,1305
730,507
453,1131
1987,493
3417,120
1621,877
2395,726
3275,668
3437,120
1191,1192
1909,710
2831,1425
1287,22
2709,1333
2525,120
3704,1467
2745,507
1530,1049
1227,1075
2757,1537
3103,1049
609,246
1639,12
1648,618
1857,726
667,273
1459,562
1133,932
204,176
1718,865
1015,1003
126,562
3006,35
475,937
1234,646
1269,618
2190,198
1184,123
1434,1298
1586,865
3078,1235
3278,774
445,82
272,874
1540,618
1227,24
168,229
3792,102
3695,1496
150,1284
2606,1532
45,230
1888,611
577,129
2448,899
3740,428
2237,668
1228,1471
1645,710
956,146
3394,905
1225,1307
1211,1209
170,556
1523,1347
2699,708
3488,642
3721,1274
2251,273
3103,1049
3804,1123
922,630
3479,556
2736,1375
3146,123
1970,726
2018,875
114,846
3560,1235
3121,279
3465,507
1530,1049
334,1425
3161,1210
2180,1547
2656,686
1095,46
2635,461
89,123
2723,1467
2985,726
522,92
2629,556
2497,1570
1852,1208
456,1049
3439,745
81,1467
2146,865
666,297
3338,1458
536,1117
2609,1010
3194,556
3023,110
2543,1285
1162,1079
3733,504
2620,1425
637,4
2994,189
1376,4
1896,1045
1329,726
1263,165
3360,1076
2259,726
2769,37
1892,1453
1000,1453
1492,931
2243,1049
1901,1027
833,1201
3449,1467
3619,92
1167,117
1005,1467
1492,227
456,926
1990,1145
3506,1260
2757,1099
233,1156
2320,865
275,908
2203,562
2665,444
3311,1189
357,1298
2198,1344
2885,726
1497,417
3672,1565
2862,202
2971,311
1457,1184
3225,397
2309,387
46,672
1560,248
2710,1235
2554,1402
2054,1251
1512,1210
1533,1284
38,781
3740,8
1807,570
1303,1126
3653,1338
1065,1104
1796,726
3741,1246
775,507
3633,617
654,597
2131,612
1703,939
2259,726
1811,562
2011,710
3684,811
1592,58
208,168
3806,570
368,616
2048,1496
1333,992
2207,668
1354,339
3517,666
3812,1531
418,1438
902,438
1941,448
2774,46
1233,842
2017,120
3633,1535
3058,288
778,452
3544,865
1929,929
3568,371
1530,1049
870,338
1066,1566
3713,1235
2359,992
1298,865
3612,602
2505,320
794,874
155,843
3509,1298
1549,726
117,1280
495,96
288,1285
2463,92
3694,1197
1320,187
3503,629
2217,963
3098,834
3082,1140
892,643
631,172
1898,236
1223,726
1474,668
380,1305
2423,528
2092,633
3276,865
3815,130
384,300
783,711
2196,668
359,1155
1893,630
2709,605
822,998
1668,841
456,1049
1536,1306
918,1036
2587,759
1852,127
2268,1049
1543,1263
2764,640
1222,1260
27,517
256,746
223,4
2220,1282
3311,1497
3674,726
3329,248
1138,483
2230,262
2154,1259
2197,885
643,1260
1029,49
2229,299
2413,1049
3082,532
170,92
2206,1011
3057,1410
1547,791
3438,561
1178,852
574,998
1369,523
3645,476
1178,260
1812,440
309,404
1065,562
3492,762
633,1179
1367,889
1245,120
1990,618
2728,92
680,360
1178,148
163,214
1106,974
3530,1467
1816,726
133,671
666,1049
3503,726
346,270
3261,617
2482,682
365,325
1715,394
3757,1307
3268,923
3466,493
529,1555
2890,1211
793,250
945,710
2455,52
3749,4
318,726
3570,710
1101,1042
3217,1187
439,144
1840,633
1636,1449
1102,899
2448,1259
2736,192
2252,1259
3264,252
2809,618
826,865
1734,1060
2967,1322
2646,1381
1585,948
1348,1049
2028,668
1421,97
2901,1512
1530,1049
2239,270
1001,123
2437,120
136,16
2135,326
2401,716
642,1305
3337,618
2146,865
1528,668
1618,1035
683,471
3147,528
1087,507
2400,973
3447,1287
1004,123
2805,220
1408,726
3540,674
2849,30
1089,433
3695,1496
1713,731
3125,865
902,64
842,547
973,668
33,123
3543,1402
2140,16
3070,668
3007,4
2707,1467
3110,4
321,1252
1357,374
961,996
2254,562
2016,556
203,1302
3383,726
1233,336
3744,120
2961,1435
1676,1425
1420,843
1558,561
3416,1435
165,850
581,419
1147,62
1619,865
2139,668
3702,931
1530,1049
375,1235
3384,1467
2859,77
1709,46
78,1572
1136,23
2492,1516
767,732
909,125
3250,300
1343,556
730,4
1148,670
1103,1359
346,1133
2233,1467
3556,1201
3412,498
1282,1509
632,1120
2340,578
1617,507
3007,51
3420,663
3128,779
3736,401
3353,1232
1650,266
1646,589
2931,203
2268,1049
51,1015
3387,805
334,248
2470,4
3007,211
851,726
2610,865
882,159
1633,1260
740,1418
891,603
1470,507
449,1425
3603,394
3783,1228
3717,1552
354,557
691,683
2708,1450
1983,913
1432,1337
621,148
2811,120
2808,1324
1014,15
646,392
1804,550
279,1524
2863,219
336,315
2274,46
2546,90
1658,1425
1650,882
1097,994
745,1475
3547,740
2247,1035
3318,1049
1917,1425
313,914
2668,270
1057,218
1559,473
246,132
979,1298
2268,1049
1531,726
2258,332
3628,273
1193,404
2274,710
1037,953
1117,855
1216,1403
1424,1449
2898,165
2563,1420
9,55
2856,726
2898,1280
2268,1049
3402,277
345,20
3565,1370
2398,794
1396,1425
3414,64
918,1301
490,364
3318,1049
2477,450
1489,216
1073,1420
3433,1142
2556,914
3273,1092
1591,699
3232,726
3103,1049
1059,1564
934,865
2753,380
2301,969
180,507
966,710
3771,994
189,909
1530,1049
2926,507
3742,94
1190,998
1149,1525
663,1141
2734,794
2144,13
2261,778
1062,921
2064,394
919,601
2272,407
3044,120
3453,636
1880,1234
3163,340
2099,618
1101,91
440,1195
2008,726
3265,1485
2141,180
1010,73
3084,307
3261,1056
25,1235
3578,888
1974,1242
811,865
2469,596
242,865
744,964
2273,440
2911,1014
3258,602
1933,122
2288,1512
2561,656
2734,1205
2268,1049
1469,686
3418,1474
1280,1425
1212,844
3044,618
849,46
3359,739
1618,264
1622,85
2513,1565
2039,89
989,517
877,1302
3557,1075
3016,538
1404,737
3410,672
910,830
9,570
990,67
1715,1167
1812,1531
3481,1487
3093,1237
2989,39
1559,1411
1740,46
1164,493
2733,253
3798,838
600,55
3477,1100
1719,499
2074,363
1261,865
1637,549
3260,297
1929,1450
3756,618
1444,1215
2133,1235
19,492
2407,1010
3517,125
2756,807
1015,26
1757,857
2176,1425
2132,283
2611,1144
3061,1522
422,1407
1148,145
967,787
1962,726
1095,120
2492,1253
3202,574
1389,845
941,328
2380,173
1445,1351
3000,1567
2658,809
2182,833
2043,1148
494,925
369,84
2530,946
485,618
1859,1345
1853,1193
3814,445
1603,46
530,1124
906,59
1389,964
1332,1235
2725,465
1982,571
2197,1079
3407,1224
324,150
2426,800
604,618
1995,746
1263,81
2275,1419
2667,1039
36,618
1096,88
1445,969
674,721
1321,309
546,270
2635,843
2887,691
1618,747
2623,1041
282,618
270,1104
1608,1130
1624,596
2295,1185
1444,1403
2161,507
542,865
939,1184
357,1298
1682,1104
1006,488
1221,418
2291,369
399,1496
3385,969
3082,1278
2146,865
3406,1089
586,712
135,865
3244,421
1624,873
1512,1088
2145,1498
3056,253
2973,46
1583,307
3818,1125
1213,695
701,1463
1369,1459
3270,88
2091,578
1333,111
2243,1049
588,668
2472,882
1530,1049
254,788
1783,556
1923,258
2742,871
1750,148
3713,4
3268,1323
2298,1146
3114,187
2703,1462
1369,1333
1579,779
2556,1351
2999,1529
2683,92
22,569
1853,77
2773,794
222,87
3565,998
3036,323
956,596
2193,115
3019,854
1766,833
3030,543
1873,865
1056,618
1949,279
3415,726
2725,138
1723,393
3192,559
2810,1308
3302,1235
1262,542
2268,1233
2823,362
267,1134
282,46
1999,639
2671,5
3250,77
3264,286
1361,666
1649,1522
39,38
3259,1569
2555,1381
1538,1344
1685,726
625,521
891,1260
2008,428
1152,1324
3318,1049
1646,777
2715,1271
77,404
566,1469
461,481
2372,117
2405,1003
3058,672
3773,753
1637,214
1138,1505
1062,1061
1271,1527
928,1071
3189,540
2597,681
1315,1129
3802,668
3163,1371
207,1158
2420,1096
3161,341
2734,633
2745,4
1565,1235
3669,833
2350,955
1482,1308
3510,585
722,778
108,346
1643,479
1346,46
2318,607
3148,1432
3368,379
295,598
3549,543
572,1500
344,710
75,576
2351,865
1334,710
1433,461
1778,614
3559,1176
2239,1347
2061,120
2272,167
2164,1302
2470,1425
1846,1367
354,557
2785,1314
616,658
1288,1049
1518,1425
229,221
1618,640
1093,1411
2997,55
2638,1320
3022,214
1101,986
3810,273
3015,710
380,1390
220,1472
2858,892
3730,666
3534,271
1936,769
2774,120
1949,1330
3774,594
1062,37
914,1045
2502,1567
768,570
1174,1042
1812,1065
1116,466
680,107
1641,1002
3281,170
3602,570
1494,507
1677,384
3443,767
2519,1128
3270,443
2862,1019
3270,1125
1136,923
593,474
3744,507
2362,726
1521,1425
548,253
1294,507
708,1351
1049,1261
3059,328
1096,1450
2668,1441
2020,1514
3555,47
854,474
3715,220
3757,1
1348,1049
573,1416
1751,692
1794,500
2202,253
2552,92
55,618
3712,827
1860,498
356,351
992,1184
2631,865
812,92
3318,1049
535,1115
2044,1228
173,1429
271,714
3381,1095
3526,556
1748,550
1120,123
551,268
1448,726
311,1260
3714,827
2107,1349
1530,1049
1280,1235
2010,984
3083,668
2765,865
2241,1309
1906,469
3449,703
729,636
478,1052
3449,387
76,591
3580,632
3639,1206
893,1545
3103,1049
1066,496
3743,1218
2222,1260
2522,535
415,882
85,1475
2789,570
3220,248
793,894
3715,1387
1647,570
421,92
952,827
862,382
840,1045
605,46
2287,668
2449,575
2053,123
803,866
1432,628
1144,463
3669,104
474,349
2274,4
3314,73
2481,1207
305,977
1413,743
1694,865
916,398
575,772
2661,1276
3782,1003
3234,1023
1239,123
2563,723
1531,865
2218,170
1865,440
1821,1321
3103,1049
1750,975
3530,387
439,144
958,900
395,726
1542,662
3229,273
3519,4
144,293
3626,507
2755,346
2950,504
3419,1125
364,1104
975,606
3149,1259
3427,1075
2687,1471
3016,1358
3027,672
2257,1545
3559,1328
2373,1070
3380,995
2560,940
3411,939
3691,845
63,383
2510,1425
840,1189
3141,971
345,1510
2541,1137
2243,1049
3281,1467
3384,1057
2006,27
1249,92
304,865
367,137
775,618
115,92
3747,1139
1905,1104
2589,1045
2536,1573
1257,804
2840,651
1761,1114
2185,92
1813,1156
3785,417
141,1183
549,969
1189,1160
1860,445
2479,830
3082,956
2678,987
2491,41
782,176
2166,1181
1790,644
2268,1049
2798,92
2028,1179
2911,841
9,409
3063,603
1137,387
2243,1049
735,1259
3455,240
1749,989
3160,1075
1228,813
1172,408
673,92
2089,710
1493,1353
3318,926
1003,1259
1742,705
2412,394
2393,1545
390,618
2348,607
3805,1425
145,1172
2727,484
2268,369
2513,438
389,262
2448,158
3070,220
3406,322
3521,1361
426,1109
279,309
1435,1450
878,560
34,398
3780,273
1531,726
1919,1547
230,1188
596,1230
2339,1435
3315,520
1133,1305
2768,65
3199,1189
1446,171
1391,947
463,1053
2123,998
719,520
3119,1127
3306,1522
3453,357
11,1104
1455,111
2590,1467
217,46
2042,248
2070,1397
456,1049
2354,145
3412,1323
1391,250
3259,508
1702,223
2124,1573
670,1260
2323,729
3671,850
833,114
3195,220
3443,847
3270,617
3102,307
1228,89
3390,1333
2340,1081
2953,1349
2432,302
3091,595
1000,263
2672,98
1301,90
1853,1255
1494,120
3023,996
